basic_form,pos,pos_detail_1,pos_detail_2,word_type
マスターボール,名詞,ポケモン,アイテム,KNOWN
ハイパーボール,名詞,ポケモン,アイテム,KNOWN
スーパーボール,名詞,ポケモン,アイテム,KNOWN
モンスターボール,名詞,ポケモン,アイテム,KNOWN
サファリボール,名詞,ポケモン,アイテム,KNOWN
ネットボール,名詞,ポケモン,アイテム,KNOWN
ダイブボール,名詞,ポケモン,アイテム,KNOWN
ネストボール,名詞,ポケモン,アイテム,KNOWN
リピートボール,名詞,ポケモン,アイテム,KNOWN
タイマーボール,名詞,ポケモン,アイテム,KNOWN
ゴージャスボール,名詞,ポケモン,アイテム,KNOWN
プレミアボール,名詞,ポケモン,アイテム,KNOWN
ダークボール,名詞,ポケモン,アイテム,KNOWN
ヒールボール,名詞,ポケモン,アイテム,KNOWN
クイックボール,名詞,ポケモン,アイテム,KNOWN
プレシャスボール,名詞,ポケモン,アイテム,KNOWN
キズぐすり,名詞,ポケモン,アイテム,KNOWN
どくけし,名詞,ポケモン,アイテム,KNOWN
やけどなおし,名詞,ポケモン,アイテム,KNOWN
こおりなおし,名詞,ポケモン,アイテム,KNOWN
ねむけざまし,名詞,ポケモン,アイテム,KNOWN
まひなおし,名詞,ポケモン,アイテム,KNOWN
かいふくのくすり,名詞,ポケモン,アイテム,KNOWN
まんたんのくすり,名詞,ポケモン,アイテム,KNOWN
すごいキズぐすり,名詞,ポケモン,アイテム,KNOWN
いいキズぐすり,名詞,ポケモン,アイテム,KNOWN
なんでもなおし,名詞,ポケモン,アイテム,KNOWN
げんきのかけら,名詞,ポケモン,アイテム,KNOWN
げんきのかたまり,名詞,ポケモン,アイテム,KNOWN
おいしいみず,名詞,ポケモン,アイテム,KNOWN
サイコソーダ,名詞,ポケモン,アイテム,KNOWN
ミックスオレ,名詞,ポケモン,アイテム,KNOWN
モーモーミルク,名詞,ポケモン,アイテム,KNOWN
ちからのこな,名詞,ポケモン,アイテム,KNOWN
ちからのねっこ,名詞,ポケモン,アイテム,KNOWN
ばんのうごな,名詞,ポケモン,アイテム,KNOWN
ふっかつそう,名詞,ポケモン,アイテム,KNOWN
ピーピーエイド,名詞,ポケモン,アイテム,KNOWN
ピーピーリカバー,名詞,ポケモン,アイテム,KNOWN
ピーピーエイダー,名詞,ポケモン,アイテム,KNOWN
ピーピーマックス,名詞,ポケモン,アイテム,KNOWN
フエンせんべい,名詞,ポケモン,アイテム,KNOWN
きのみジュース,名詞,ポケモン,アイテム,KNOWN
せいなるはい,名詞,ポケモン,アイテム,KNOWN
マックスアップ,名詞,ポケモン,アイテム,KNOWN
タウリン,名詞,ポケモン,アイテム,KNOWN
ブロムヘキシン,名詞,ポケモン,アイテム,KNOWN
インドメタシン,名詞,ポケモン,アイテム,KNOWN
リゾチウム,名詞,ポケモン,アイテム,KNOWN
ふしぎなアメ,名詞,ポケモン,アイテム,KNOWN
ポイントアップ,名詞,ポケモン,アイテム,KNOWN
キトサン,名詞,ポケモン,アイテム,KNOWN
ポイントマックス,名詞,ポケモン,アイテム,KNOWN
もりのヨウカン,名詞,ポケモン,アイテム,KNOWN
エフェクトガード,名詞,ポケモン,アイテム,KNOWN
クリティカット,名詞,ポケモン,アイテム,KNOWN
プラスパワー,名詞,ポケモン,アイテム,KNOWN
ディフェンダー,名詞,ポケモン,アイテム,KNOWN
スピーダー,名詞,ポケモン,アイテム,KNOWN
ヨクアタール,名詞,ポケモン,アイテム,KNOWN
スペシャルアップ,名詞,ポケモン,アイテム,KNOWN
スペシャルガード,名詞,ポケモン,アイテム,KNOWN
ピッピにんぎょう,名詞,ポケモン,アイテム,KNOWN
エネコのシッポ,名詞,ポケモン,アイテム,KNOWN
あおいビードロ,名詞,ポケモン,アイテム,KNOWN
きいろビードロ,名詞,ポケモン,アイテム,KNOWN
あかいビードロ,名詞,ポケモン,アイテム,KNOWN
くろいビードロ,名詞,ポケモン,アイテム,KNOWN
しろいビードロ,名詞,ポケモン,アイテム,KNOWN
あさせのしお,名詞,ポケモン,アイテム,KNOWN
あさせのかいがら,名詞,ポケモン,アイテム,KNOWN
あかいかけら,名詞,ポケモン,アイテム,KNOWN
あおいかけら,名詞,ポケモン,アイテム,KNOWN
きいろいかけら,名詞,ポケモン,アイテム,KNOWN
みどりのかけら,名詞,ポケモン,アイテム,KNOWN
シルバースプレー,名詞,ポケモン,アイテム,KNOWN
ゴールドスプレー,名詞,ポケモン,アイテム,KNOWN
あなぬけのヒモ,名詞,ポケモン,アイテム,KNOWN
むしよけスプレー,名詞,ポケモン,アイテム,KNOWN
たいようのいし,名詞,ポケモン,アイテム,KNOWN
つきのいし,名詞,ポケモン,アイテム,KNOWN
ほのおのいし,名詞,ポケモン,アイテム,KNOWN
かみなりのいし,名詞,ポケモン,アイテム,KNOWN
みずのいし,名詞,ポケモン,アイテム,KNOWN
リーフのいし,名詞,ポケモン,アイテム,KNOWN
ちいさなキノコ,名詞,ポケモン,アイテム,KNOWN
おおきなキノコ,名詞,ポケモン,アイテム,KNOWN
しんじゅ,名詞,ポケモン,アイテム,KNOWN
おおきなしんじゅ,名詞,ポケモン,アイテム,KNOWN
ほしのすな,名詞,ポケモン,アイテム,KNOWN
ほしのかけら,名詞,ポケモン,アイテム,KNOWN
きんのたま,名詞,ポケモン,アイテム,KNOWN
ハートのウロコ,名詞,ポケモン,アイテム,KNOWN
あまいミツ,名詞,ポケモン,アイテム,KNOWN
すくすくこやし,名詞,ポケモン,アイテム,KNOWN
じめじめこやし,名詞,ポケモン,アイテム,KNOWN
ながながこやし,名詞,ポケモン,アイテム,KNOWN
ねばねばこやし,名詞,ポケモン,アイテム,KNOWN
ねっこのカセキ,名詞,ポケモン,アイテム,KNOWN
ツメのカセキ,名詞,ポケモン,アイテム,KNOWN
かいのカセキ,名詞,ポケモン,アイテム,KNOWN
こうらのカセキ,名詞,ポケモン,アイテム,KNOWN
ひみつのコハク,名詞,ポケモン,アイテム,KNOWN
たてのカセキ,名詞,ポケモン,アイテム,KNOWN
ずがいのカセキ,名詞,ポケモン,アイテム,KNOWN
きちょうなホネ,名詞,ポケモン,アイテム,KNOWN
ひかりのいし,名詞,ポケモン,アイテム,KNOWN
やみのいし,名詞,ポケモン,アイテム,KNOWN
